Inside Forward (Support)|IF-S|10||-1|10|5|10|-1|||5|-1|-1|-1|-1||10||5|10|5|-1||-1|-1|||5|-1|-1||10||5|10||-1||||-1|-1|-1|-1|10||5|-1
Inside Forward (Attack)|IF-A|10||-1|10|5|10|-1|||5|-1|-1|-1|-1||10||10|10|5|-1||-1|-1|||5|-1|-1||10||5|5||-1||||-1|-1|-1|-1|10||-1|-1
Wide Target Man (Support)|WTM-S|-1||-1|-1|5|5|10|||-1|-1|-1|5|-1||-1||-1|5|-1|-1||10|10|||-1|-1|-1||5||-1|-1||-1||||5|10|-1|10|-1||-1|5
Wide Target Man (Attack)|WTM-A|-1||-1|-1|5|5|10|||-1|-1|-1|5|-1||-1||5|5|-1|-1||10|10|||-1|-1|-1||10||-1|-1||-1||||5|10|-1|5|-1||-1|5
Raumdeuter (Attack)|RMD-A|5||-1|-1|10|10|-1|||10|10|-1|-1|10||-1||10|5|-1|-1||-1|-1|||-1|-1|-1||10||-1|-1||-1||||5|-1|-1|-1|5||-1|5
Deep Lying Forward (Support)|DLF-S|-1||-1|-1|5|5|-1|||10|-1|-1|-1|10||-1||5|10|5|-1||-1|-1|||-1|-1|-1||10||-1|10||-1||||-1|5|-1|10|10||5|-1
Deep Lying Forward (Attack)|DLF-A|-1||-1|-1|5|5|-1|||10|-1|-1|-1|10||5||5|10|5|-1||-1|-1|||-1|-1|-1||10||-1|10||-1||||-1|5|-1|10|10||5|-1
Advanced Forward (Attack)|AF-A|10||-1|5|5|5|-1|||10|-1|-1|-1|5||10||10|10|-1|-1||-1|-1|||-1|-1|-1||10||5|5||-1||||5|-1|-1|-1|10||-1|5
Target Man (Support)|TM-S|-1||5|-1|5|10|10|||5|-1|-1|-1|5||-1||5|5|-1|-1||10|10|||-1|-1|-1||5||-1|-1||-1||||-1|10|-1|10|-1||-1|-1
Target Man (Attack)|TM-A|-1||5|-1|5|10|10|||10|-1|-1|-1|5||-1||10|5|-1|-1||10|10|||-1|-1|-1||10||-1|-1||-1||||-1|10|-1|5|-1||-1|-1
Poacher (Attack)|P-A|5||-1|-1|10|-1|-1|||10|-1|-1|-1|5||-1||10|5|-1|-1||5|-1|||-1|-1|-1||10||-1|-1||-1||||-1|-1|-1|-1|5||-1|-1
Complete Forward (Support)|CF-S|10||-1|10|10|5|-1|||10|-1|-1|-1|10||10||5|10|-1|-1||10|5|||10|-1|-1||10||5|10||-1||||5|10|-1|5|10||10|5
Complete Forward (Attack)|CF-A|10||-1|10|10|5|-1|||10|-1|-1|-1|5||10||10|10|-1|-1||10|5|||5|-1|-1||10||5|5||-1||||5|10|-1|5|10||5|5
Pressing Forward (Defend)|PF-D|10||10|5|10|5|10|||5|5|-1|-1|10||-1||-1|5|-1|-1||-1|-1|||-1|-1|-1||-1||10|-1||-1||||10|5|-1|10|-1||-1|10
Pressing Forward (Support)|PF-S|10||10|5|10|5|10|||5|5|-1|-1|10||-1||-1|5|-1|-1||-1|-1|||-1|-1|-1||5||10|5||-1||||10|5|-1|10|-1||-1|10
Pressing Forward (Attack)|PF-A|10||10|5|10|5|10|||5|5|-1|-1|5||-1||5|5|-1|-1||-1|-1|||-1|-1|-1||10||10|-1||-1||||10|5|-1|10|-1||-1|10
False Nine (Support)|F9-S|10||-1|10|5|5|-1|||10|-1|-1|-1|10||10||5|10|5|-1||-1|-1|||-1|-1|-1||10||-1|10||-1||||-1|-1|-1|5|10||10|-1
